Id,OfficeCategory
501,3
502,3
503,2
504,2
505,1
506,4
507,1
508,2
509,4
510,4
511,1
512,2
513,0
514,1
515,1
516,4
517,4
518,1
519,4
520,1
521,0
522,0
523,4
524,4
525,0
526,0
527,4
528,3
529,2
530,2
531,2
532,1
533,1
534,4
535,2
536,1
537,4
538,4
539,2
540,4
541,3
542,4
543,4
544,0
545,0
546,2
547,1
548,0
549,4
550,1
551,0
552,2
553,3
554,0
555,0
556,4
557,4
558,0
559,2
560,3
561,3
562,1
563,1
564,1
565,3
566,4
567,2
568,4
569,3
570,2
571,3
572,0
573,2
574,1
575,4
576,0
577,2
578,4
579,3
580,4
581,0
582,2
583,4
584,4
585,0
586,0
587,2
588,3
589,4
590,0
591,3
592,3
593,4
594,1
595,1
596,3
597,3
598,2
599,1
600,4
601,1
602,2
603,3
604,1
605,4
606,2
607,1
608,0
609,0
610,3
611,4
612,0
613,4
614,1
615,2
616,2
617,2
618,0
619,3
620,3
621,4
622,4
623,4
624,1
625,2
626,1
627,1
628,4
629,1
630,3
631,2
632,3
633,3
634,2
635,3
636,0
637,0
638,0
639,1
640,1
641,0
642,2
643,2
644,1
645,0
646,3
647,1
648,3
649,4
650,3
651,3
652,1
653,0
654,1
655,0
656,2
657,3
658,0
659,4
660,4
661,2
662,3
663,2
664,0
665,3
666,3
667,1
668,0
669,3
670,3
671,3
672,4
673,4
674,0
675,3
676,4
677,1
678,1
679,2
680,0
681,1
682,4
683,2
684,2
685,2
686,3
687,4
688,0
689,0
690,2
691,2
692,1
693,0
694,3
695,0
696,2
697,3
698,2
699,1
700,4
701,0
702,0
703,0
704,3
705,4
706,3
707,2
708,4
709,2
710,3
711,4
712,4
713,2
714,2
715,1
716,1
717,1
718,2
719,3
720,1
721,2
722,0
723,0
724,1
725,2
726,3
727,3
728,1
729,2
730,1
731,2
732,4
733,4
734,1
735,3
736,0
737,3
738,2
739,3
740,4
741,0
742,3
743,4
744,1
745,4
746,4
747,3
748,2
749,3
750,0
751,3
752,3
753,1
754,1
755,0
756,0
757,3
758,1
759,1
760,3
761,0
762,1
763,4
764,0
765,2
766,1
767,4
768,3
769,0
770,2
771,3
772,0
773,3
774,1
775,0
776,4
777,0
778,0
779,2
780,0
781,4
782,3
783,4
784,3
785,4
786,2
787,4
788,1
789,0
790,4
791,0
792,1
793,2
794,4
795,1
796,2
797,4
798,3
799,0
800,4
801,1
802,3
803,4
804,3
805,1
806,0
807,4
808,4
809,0
810,4
811,3
812,1
813,1
814,0
815,4
816,0
817,4
818,2
819,4
820,2
821,0
822,4
823,4
824,2
825,2
826,1
827,3
828,1
829,3
830,3
831,4
832,2
833,0
834,4
835,0
836,4
837,3
838,0
839,1
840,3
841,0
842,0
843,1
844,1
845,1
846,0
847,2
848,4
849,2
850,4
851,0
852,4
853,0
854,4
855,1
856,4
857,1
858,1
859,4
860,3
861,3
862,0
863,0
864,2
865,1
866,3
867,3
868,4
869,3
870,3
871,1
872,2
873,1
874,3
875,3
876,1
877,3
878,3
879,2
880,2
881,4
882,0
883,4
884,1
885,3
886,2
887,2
888,0
889,1
890,1
891,1
892,3
893,0
894,4
895,0
896,1
897,3
898,4
899,2
900,1
901,1
902,0
903,4
904,0
905,2
906,3
907,3
908,4
909,2
910,2
911,3
912,2
913,4
914,0
915,2
916,4
917,0
918,4
919,4
920,4
921,0
922,0
923,1
924,2
925,2
926,1
927,2
928,1
929,0
930,3
931,1
932,4
933,3
934,2
935,4
936,2
937,4
938,4
939,4
940,0
941,0
942,1
943,0
944,3
945,0
946,0
947,0
948,1
949,3
950,2
951,0
952,0
953,3
954,0
955,3
956,3
957,0
958,4
959,3
960,1
961,0
962,3
963,2
964,0
965,2
966,3
967,2
968,1
969,1
970,0
971,3
972,3
973,2
974,2
975,4
976,4
977,2
978,4
979,4
980,2
981,0
982,0
983,0
984,3
985,0
986,0
987,1
988,4
989,3
990,4
991,2
992,0
993,3
994,0
995,3
996,3
997,2
998,0
999,4
1000,1
1001,0
1002,4
1003,2
1004,1
1005,1
1006,3
1007,1
1008,2
1009,1
1010,0
1011,0
1012,1
1013,3
1014,4
1015,0
1016,3
1017,2
1018,4
1019,3
1020,4
1021,4
1022,3
1023,1
1024,1
1025,2
1026,1
1027,0
1028,4
1029,2
1030,3
1031,0
1032,4
1033,2
1034,0
1035,4
1036,2
1037,4
1038,2
1039,4
1040,3
1041,1
1042,0
1043,1
1044,4
1045,0
1046,1
1047,3
1048,1
1049,1
1050,4
1051,0
1052,4
1053,3
1054,2
1055,2
1056,2
1057,3
1058,3
1059,2
1060,4
1061,2
1062,1
1063,0
1064,2
1065,1
1066,2
1067,1
1068,3
1069,4
1070,3
1071,2
1072,2
1073,1
1074,0
1075,3
1076,4
1077,4
1078,0
1079,2
1080,0
1081,1
1082,2
1083,3
1084,2
1085,0
1086,4
1087,2
1088,1
1089,0
1090,4
1091,0
1092,2
1093,0
1094,4
1095,2
1096,1
1097,2
1098,1
1099,1
1100,0
1101,1
1102,2
1103,3
1104,1
1105,3
1106,1
1107,3
1108,2
1109,3
1110,1
1111,1
1112,2
1113,2
1114,0
1115,2
1116,3
1117,0
1118,1
1119,0
1120,1
1121,4
1122,3
1123,0
1124,4
1125,4
1126,2
1127,1
1128,4
1129,0
1130,0
1131,0
1132,0
1133,3
1134,3
1135,3
1136,2
1137,2
1138,0
1139,3
1140,3
1141,4
1142,2
1143,0
1144,0
1145,3
1146,1
1147,1
1148,2
1149,0
1150,2
1151,4
1152,0
1153,0
1154,0
1155,4
1156,0
1157,0
1158,1
1159,3
1160,4
1161,3
1162,3
1163,3
1164,0
1165,0
1166,0
1167,1
1168,3
1169,0
1170,2
1171,3
1172,3
1173,1
1174,2
1175,2
1176,3
1177,4
1178,3
1179,1
1180,2
1181,0
1182,0
1183,4
1184,3
1185,1
1186,0
1187,0
1188,2
1189,3
1190,1
1191,3
1192,3
1193,0
1194,1
1195,1
1196,3
1197,1
1198,4
1199,2
1200,1
1201,1
1202,1
1203,2
1204,1
1205,3
1206,0
1207,1
1208,4
1209,1
1210,4
1211,3
1212,1
1213,2
1214,1
1215,1
1216,2
1217,1
1218,2
1219,1
1220,2
1221,3
1222,4
1223,4
1224,2
1225,3
1226,4
1227,0
1228,0
1229,4
1230,2
1231,4
1232,0
1233,3
1234,4
1235,0
1236,1
1237,0
1238,0
1239,0
1240,2
1241,3
1242,2
1243,2
1244,3
1245,2
1246,3
1247,1
1248,4
1249,1
1250,0
1251,2
1252,1
1253,1
1254,4
1255,3
1256,4
1257,3
1258,0
1259,4
1260,2
1261,3
1262,3
1263,0
1264,2
1265,2
1266,4
1267,0
1268,3
1269,2
1270,3
1271,1
1272,1
1273,2
1274,3
1275,2
1276,1
1277,2
1278,2
1279,3
1280,1
1281,1
1282,3
1283,2
1284,2
1285,1
1286,0
1287,1
1288,4
1289,2
1290,2
1291,3
1292,4
1293,4
1294,0
1295,3
1296,0
1297,2
1298,1
1299,1
1300,0
1301,3
1302,2
1303,4
1304,1
1305,0
1306,4
1307,4
1308,1
1309,0
1310,2
1311,4
1312,4
1313,2
1314,1
1315,0
1316,3
1317,4
1318,4
1319,3
1320,4
1321,1
1322,2
1323,1
1324,3
1325,3
1326,1
1327,4
1328,0
1329,2
1330,0
1331,1
1332,3
1333,2
1334,2
1335,1
1336,0
1337,0
1338,2
1339,3
1340,4
1341,1
1342,2
1343,2
1344,1
1345,0
1346,0
1347,0
1348,1
1349,3
1350,1
1351,1
1352,4
1353,1
1354,2
1355,0
1356,1
1357,2
1358,2
1359,4
1360,2
1361,4
1362,4
1363,3
1364,1
1365,1
1366,1
1367,1
1368,0
1369,4
1370,2
1371,0
1372,2
1373,0
1374,3
1375,0
1376,0
1377,0
1378,2
1379,4
1380,1
1381,4
1382,0
1383,0
1384,1
1385,3
1386,3
1387,1
1388,2
1389,0
1390,4
1391,0
1392,0
1393,3
1394,1
1395,2
1396,1
1397,2
1398,4
1399,4
1400,1
1401,3
1402,4
1403,4
1404,4
1405,1
1406,2
1407,0
1408,2
1409,0
1410,2
1411,2
1412,3
1413,1
1414,0
1415,0
1416,1
1417,0
1418,3
1419,0
1420,2
1421,4
1422,2
1423,3
1424,0
1425,1
1426,4
1427,1
1428,2
1429,0
1430,0
1431,2
1432,4
1433,4
1434,1
1435,2
1436,1
1437,0
1438,4
1439,2
1440,0
1441,2
1442,4
1443,1
1444,1
1445,0
1446,3
1447,0
1448,2
1449,4
1450,2
1451,3
1452,1
1453,2
1454,4
1455,2
1456,2
1457,0
1458,4
1459,3
1460,3
1461,0
1462,3
1463,2
1464,2
1465,4
1466,0
1467,2
1468,2
1469,1
1470,4
1471,4
1472,0
1473,3
1474,4
1475,0
1476,4
1477,1
1478,1
1479,0
1480,3
1481,0
1482,0
1483,0
1484,2
1485,3
1486,1
1487,2
1488,3
1489,4
1490,0
1491,3
1492,1
1493,1
1494,4
1495,1
1496,2
1497,0
1498,2
1499,2
1500,3
1501,3
1502,4
1503,1
1504,0
1505,1
1506,3
1507,3
1508,4
1509,4
1510,0
1511,1
1512,3
1513,0
1514,3
1515,2
1516,3
1517,3
1518,2
1519,1
1520,0
1521,0
1522,0
1523,3
1524,3
1525,0
1526,4
1527,4
1528,0
1529,0
1530,3
1531,3
1532,0
1533,0
1534,3
1535,4
1536,2
1537,2
1538,2
1539,2
1540,0
1541,1
1542,3
1543,1
1544,1
1545,3
1546,2
1547,0
1548,2
1549,3
1550,2
1551,2
1552,3
1553,4
1554,2
1555,4
1556,2
1557,1
1558,2
1559,3
1560,2
1561,2
1562,0
1563,4
1564,3
1565,4
1566,1
1567,4
1568,2
1569,4
1570,0
1571,4
1572,0
1573,4
1574,4
1575,2
1576,0
1577,1
1578,0
1579,2
1580,4
1581,3
1582,4
1583,2
1584,4
1585,4
1586,0
1587,0
1588,4
1589,4
1590,4
1591,2
1592,0
1593,2
1594,0
1595,0
1596,4
1597,2
1598,3
1599,0
1600,4
1601,3
1602,1
1603,2
1604,0
1605,1
1606,2
1607,2
1608,0
1609,4
1610,0
1611,4
1612,2
1613,1
1614,3
1615,0
1616,4
1617,4
1618,4
1619,4
1620,2
1621,3
1622,2
1623,1
1624,3
1625,0
1626,4
1627,2
1628,3
1629,3
1630,2
1631,0
1632,4
1633,2
1634,1
1635,3
1636,3
1637,2
1638,2
1639,4
1640,0
1641,2
1642,2
1643,3
1644,2
1645,4
1646,2
1647,3
1648,4
1649,2
1650,4
1651,0
1652,4
1653,3
1654,1
1655,0
1656,0
1657,3
1658,2
1659,4
1660,0
1661,2
1662,0
1663,0
1664,3
1665,1
1666,4
1667,3
1668,1
1669,3
1670,2
1671,2
1672,0
1673,0
1674,3
1675,0
1676,1
1677,2
1678,4
1679,1
1680,2
1681,1
1682,2
1683,1
1684,4
1685,2
1686,2
1687,2
1688,0
1689,3
1690,4
1691,4
1692,4
1693,3
1694,2
1695,0
1696,1
1697,4
1698,1
1699,0
1700,2
1701,3
1702,3
1703,2
1704,4
1705,4
1706,2
1707,2
1708,2
1709,0
1710,1
1711,4
1712,3
1713,4
1714,3
1715,2
1716,3
1717,4
1718,0
1719,0
1720,3
1721,0
1722,3
1723,3
1724,1
1725,1
1726,0
1727,1
1728,4
1729,1
1730,2
1731,1
1732,1
1733,0
1734,0
1735,1
1736,3
1737,3
1738,0
1739,3
1740,1
1741,3
1742,1
1743,0
1744,3
1745,0
1746,1
1747,1
1748,2
1749,1
1750,1
1751,0
1752,4
1753,4
1754,2
1755,4
1756,3
1757,4
1758,4
1759,2
1760,3
1761,1
1762,1
1763,4
1764,0
1765,1
1766,2
1767,1
1768,2
1769,4
1770,4
1771,0
1772,1
1773,3
1774,0
1775,2
1776,1
1777,2
1778,0
1779,1
1780,2
1781,3
1782,3
1783,0
1784,0
1785,3
1786,0
1787,0
1788,1
1789,4
1790,2
1791,4
1792,1
1793,0
1794,4
1795,1
1796,0
1797,3
1798,3
1799,3
1800,1
1801,2
1802,1
1803,2
1804,4
1805,0
1806,3
1807,3
1808,3
1809,2
1810,4
1811,3
1812,1
1813,0
1814,0
1815,0
1816,2
1817,0
1818,2
1819,3
1820,0
1821,1
1822,1
1823,0
1824,2
1825,3
1826,3
1827,2
1828,0
1829,2
1830,1
1831,1
1832,1
1833,0
1834,3
1835,0
1836,2
1837,3
1838,2
1839,0
1840,0
1841,3
1842,4
1843,2
1844,3
1845,2
1846,4
1847,2
1848,3
1849,2
1850,1
1851,0
1852,0
1853,4
1854,1
1855,2
1856,4
1857,3
1858,1
1859,4
1860,1
1861,4
1862,3
1863,0
1864,4
1865,3
1866,1
1867,0
1868,0
1869,3
1870,0
1871,1
1872,0
1873,1
1874,2
1875,0
1876,4
1877,0
1878,0
1879,1
1880,0
1881,1
1882,0
1883,3
1884,3
1885,4
1886,3
1887,3
1888,0
1889,4
1890,1
1891,3
1892,0
1893,2
1894,1
1895,1
1896,3
1897,0
1898,4
1899,4
1900,2
1901,4
1902,1
1903,3
1904,4
1905,1
1906,3
1907,2
1908,1
1909,3
1910,0
1911,3
1912,4
1913,4
1914,1
1915,4
1916,1
1917,4
1918,0
1919,3
1920,3
1921,1
1922,1
1923,4
1924,1
1925,4
1926,0
1927,3
1928,2
1929,4
1930,0
1931,4
1932,3
1933,2
1934,0
1935,4
1936,0
1937,3
1938,4
1939,2
1940,4
1941,2
1942,2
1943,1
1944,3
1945,3
1946,1
1947,1
1948,3
1949,2
1950,1
1951,1
1952,3
1953,1
1954,1
1955,1
1956,2
1957,2
1958,2
1959,2
1960,1
1961,3
1962,2
1963,0
1964,4
1965,2
1966,3
1967,1
1968,0
1969,0
1970,2
1971,3
1972,1
1973,1
1974,1
1975,2
1976,4
1977,2
1978,1
1979,0
1980,0
1981,2
1982,4
1983,0
1984,1
1985,1
1986,1
1987,2
1988,1
1989,2
1990,4
1991,0
1992,3
1993,0
1994,1
1995,3
1996,3
1997,4
1998,2
1999,1
2000,1
2001,0
2002,0
2003,4
2004,2
2005,2
2006,1
2007,4
2008,1
2009,2
2010,3
2011,0
2012,0
2013,0
2014,0
2015,4
2016,0
2017,4
2018,4
2019,3
2020,1
2021,4
2022,4
2023,0
2024,4
2025,2
2026,3
2027,3
2028,4
2029,1
2030,1
2031,1
2032,1
2033,3
2034,1
2035,1
2036,0
2037,1
2038,1
2039,4
2040,0
2041,0
2042,4
2043,1
2044,0
2045,1
2046,1
2047,2
2048,0
2049,0
2050,3
2051,3
2052,1
2053,4
2054,3
2055,1
2056,1
2057,0
2058,4
2059,3
2060,0
2061,1
2062,2
2063,0
2064,3
2065,0
2066,3
2067,0
2068,0
2069,0
2070,2
2071,2
2072,4
2073,0
2074,1
2075,2
2076,4
2077,2
2078,4
2079,1
2080,0
2081,0
2082,3
2083,4
2084,3
2085,4
2086,3
2087,3
2088,2
2089,4
2090,3
2091,3
2092,3
2093,4
2094,2
2095,4
2096,1
2097,2
2098,1
2099,4
2100,1
2101,1
2102,2
2103,2
2104,0
2105,3
2106,3
2107,2
2108,0
2109,1
2110,2
2111,1
2112,0
2113,1
2114,0
2115,4
2116,1
2117,4
2118,4
2119,4
2120,4
2121,1
2122,0
2123,2
2124,4
2125,3
2126,2
2127,2
2128,3
2129,0
2130,2
2131,2
2132,2
2133,4
2134,2
2135,3
2136,1
2137,2
2138,0
2139,2
2140,0
2141,0
2142,2
2143,2
2144,3
2145,2
2146,2
2147,4
2148,2
2149,3
2150,3
2151,0
2152,3
2153,0
2154,4
2155,1
2156,3
2157,2
2158,1
2159,2
2160,1
2161,0
2162,0
2163,0
2164,2
2165,2
2166,3
2167,3
2168,4
2169,3
2170,4
2171,0
2172,4
2173,4
2174,2
2175,3
2176,3
2177,4
2178,3
2179,1
2180,4
2181,2
2182,2
2183,0
2184,4
2185,3
2186,3
2187,1
2188,4
2189,1
2190,3
2191,1
2192,4
2193,3
2194,4
2195,3
2196,2
2197,4
2198,4
2199,1
2200,2
2201,3
2202,1
2203,4
2204,3
2205,4
2206,4
2207,2
2208,1
2209,1
2210,4
2211,1
2212,2
2213,0
2214,3
2215,0
2216,2
2217,2
2218,3
2219,1
2220,1
2221,0
2222,2
2223,3
2224,4
2225,1
2226,1
2227,1
2228,2
2229,1
2230,1
2231,3
2232,1
2233,3
2234,1
2235,2
2236,1
2237,4
2238,2
2239,4
2240,4
2241,0
2242,3
2243,2
2244,3
2245,2
2246,2
2247,1
2248,0
2249,3
2250,1
2251,4
2252,2
2253,3
2254,4
2255,1
2256,4
2257,0
2258,3
2259,2
2260,1
2261,3
2262,4
2263,2
2264,2
2265,1
2266,0
2267,2
2268,1
2269,1
2270,2
2271,2
2272,3
2273,0
2274,3
2275,4
2276,4
2277,3
2278,4
2279,2
2280,3
2281,1
2282,3
2283,3
2284,1
2285,0
2286,1
2287,4
2288,1
2289,2
2290,3
2291,3
2292,1
2293,2
2294,0
2295,4
2296,0
2297,0
2298,1
2299,1
2300,3
2301,0
2302,2
2303,1
2304,4
2305,4
2306,1
2307,2
2308,0
2309,1
2310,4
2311,1
2312,4
2313,2
2314,2
2315,0
2316,1
2317,1
2318,1
2319,3
2320,1
2321,1
2322,2
2323,4
2324,0
2325,2
2326,1
2327,3
2328,1
2329,3
2330,3
2331,0
2332,0
2333,1
2334,1
2335,3
2336,1
2337,4
2338,3
2339,3
2340,0
2341,0
2342,3
2343,4
2344,2
2345,2
2346,1
2347,1
2348,2
2349,1
2350,0
2351,2
2352,1
2353,0
2354,3
2355,2
2356,4
2357,1
2358,1
2359,3
2360,0
2361,0
2362,3
2363,4
2364,2
2365,0
2366,0
2367,0
2368,0
2369,2
2370,1
2371,0
2372,4
2373,2
2374,4
2375,3
2376,0
2377,2
2378,1
2379,4
2380,4
2381,2
2382,3
2383,4
2384,3
2385,0
2386,4
2387,3
2388,2
2389,4
2390,1
2391,3
2392,3
2393,3
2394,2
2395,3
2396,3
2397,3
2398,3
2399,3
2400,2
2401,4
2402,4
2403,2
2404,0
2405,1
2406,0
2407,3
2408,1
2409,1
2410,4
2411,3
2412,3
2413,3
2414,3
2415,4
2416,3
2417,1
2418,1
2419,2
2420,2
2421,2
2422,1
2423,1
2424,3
2425,2
2426,0
2427,0
2428,3
2429,3
2430,0
2431,2
2432,1
2433,1
2434,4
2435,1
2436,3
2437,4
2438,4
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,3
2446,3
2447,4
2448,4
2449,4
2450,3
2451,0
2452,2
2453,1
2454,0
2455,1
2456,3
2457,0
2458,1
2459,2
2460,1
2461,2
2462,4
2463,2
2464,3
2465,4
2466,3
2467,0
2468,4
2469,0
2470,0
2471,3
2472,3
2473,4
2474,1
2475,2
2476,0
2477,2
2478,2
2479,4
2480,0
2481,1
2482,4
2483,1
2484,4
2485,1
2486,3
2487,1
2488,4
2489,0
2490,3
2491,4
2492,1
2493,0
2494,2
2495,1
2496,0
2497,4
2498,3
2499,3
2500,2
2501,1
2502,3
2503,3
2504,0
2505,3
2506,3
2507,1
2508,1
2509,2
2510,4
2511,0
2512,1
2513,0
2514,1
2515,3
2516,1
2517,0
2518,3
2519,0
2520,0
2521,0
2522,4
2523,4
2524,1
2525,4
2526,4
2527,1
2528,0
2529,3
2530,4
2531,1
2532,1
2533,3
2534,0
2535,1
2536,4
2537,0
2538,3
2539,1
2540,0
2541,1
2542,1
2543,0
2544,3
2545,4
2546,4
2547,0
2548,3
2549,4
2550,2
2551,2
2552,0
2553,3
2554,4
2555,1
2556,2
2557,0
2558,0
2559,1
2560,1
2561,4
2562,0
2563,0
2564,4
2565,0
2566,1
2567,0
2568,0
2569,3
2570,3
2571,3
2572,4
2573,2
2574,0
2575,4
2576,4
2577,3
2578,2
2579,3
2580,4
2581,2
2582,4
2583,1
2584,1
2585,3
2586,2
2587,3
2588,0
2589,3
2590,2
2591,3
2592,2
2593,1
2594,4
2595,1
2596,3
2597,4
2598,3
2599,3
2600,0
2601,2
2602,2
2603,0
2604,0
2605,1
2606,2
2607,0
2608,0
2609,2
2610,2
2611,0
2612,2
2613,4
2614,4
2615,1
2616,3
2617,2
2618,0
2619,2
2620,0
2621,1
2622,2
2623,3
2624,3
2625,4
2626,0
2627,2
2628,1
2629,2
2630,3
2631,4
2632,0
2633,3
2634,4
2635,4
2636,1
2637,3
2638,0
2639,3
2640,1
2641,1
2642,0
2643,3
2644,4
2645,2
2646,4
2647,4
2648,3
2649,4
2650,2
2651,2
2652,1
2653,0
2654,1
2655,2
2656,0
2657,4
2658,4
2659,2
2660,0
2661,1
2662,4
2663,2
2664,4
2665,2
2666,2
2667,4
2668,0
2669,2
2670,0
2671,3
2672,4
2673,0
2674,0
2675,1
2676,2
2677,0
2678,0
2679,1
2680,3
2681,3
2682,0
2683,2
2684,3
2685,4
2686,1
2687,1
2688,0
2689,0
2690,4
2691,1
2692,4
2693,1
2694,2
2695,1
2696,2
2697,4
2698,3
2699,3
2700,2
2701,2
2702,1
2703,4
2704,3
2705,1
2706,4
2707,3
2708,4
2709,1
2710,2
2711,4
2712,3
2713,1
2714,0
2715,4
2716,3
2717,3
2718,2
2719,3
2720,2
2721,3
2722,1
2723,0
2724,1
2725,3
2726,1
2727,1
2728,0
2729,3
2730,2
2731,1
2732,4
2733,3
2734,4
2735,2
2736,2
2737,2
2738,3
2739,4
2740,0
2741,4
2742,2
2743,0
2744,1
2745,1
2746,3
2747,3
2748,4
2749,3
2750,1
2751,0
2752,1
2753,0
2754,1
2755,2
2756,4
2757,0
2758,3
2759,2
2760,1
2761,3
2762,2
2763,1
2764,2
2765,3
2766,0
2767,3
2768,2
2769,4
2770,0
2771,3
2772,3
2773,1
2774,0
2775,1
2776,4
2777,4
2778,1
2779,4
2780,3
2781,4
2782,2
2783,4
2784,2
2785,4
2786,1
2787,0
2788,2
2789,3
2790,1
2791,1
2792,3
2793,2
2794,1
2795,2
2796,2
2797,2
2798,0
2799,1
2800,4
2801,0
2802,1
2803,0
2804,1
2805,0
2806,1
2807,0
2808,4
2809,0
2810,2
2811,4
2812,4
2813,0
2814,0
2815,4
2816,2
2817,2
2818,1
2819,3
2820,3
2821,0
2822,0
2823,4
2824,1
2825,0
2826,2
2827,0
2828,2
2829,1
2830,1
2831,2
2832,0
2833,0
2834,1
2835,2
2836,2
2837,2
2838,2
2839,3
2840,2
2841,4
2842,1
2843,2
2844,4
2845,2
2846,3
2847,1
2848,4
2849,4
2850,4
2851,4
2852,1
2853,1
2854,3
2855,0
2856,3
2857,3
2858,1
2859,1
2860,2
2861,4
2862,4
2863,3
2864,1
2865,2
2866,3
2867,1
2868,3
2869,0
2870,3
2871,2
2872,0
2873,4
2874,0
2875,4
2876,3
2877,2
2878,3
2879,3
2880,4
2881,1
2882,1
2883,0
2884,2
2885,3
2886,1
2887,4
2888,3
2889,0
2890,4
2891,0
2892,2
2893,1
2894,4
2895,1
2896,2
2897,2
2898,1
2899,3
2900,3
2901,2
2902,4
2903,4
2904,3
2905,1
2906,4
2907,1
2908,1
2909,4
2910,0
2911,2
2912,2
2913,0
2914,3
2915,3
2916,1
2917,3
2918,1
2919,3
2920,0
2921,1
2922,3
2923,1
2924,1
2925,4
2926,3
2927,2
2928,2
2929,1
2930,0
2931,3
2932,4
2933,4
2934,3
2935,0
2936,3
2937,3
2938,4
2939,3
2940,0
2941,2
2942,0
2943,0
2944,3
2945,0
2946,2
2947,1
2948,2
2949,1
2950,4
2951,4
2952,1
2953,3
2954,2
2955,0
2956,3
2957,1
2958,0
2959,3
2960,4
2961,0
2962,3
2963,1
2964,2
2965,3
2966,3
2967,2
2968,1
2969,4
2970,4
2971,2
2972,0
2973,2
2974,0
2975,0
2976,4
2977,1
2978,1
2979,3
2980,0
2981,1
2982,1
2983,0
2984,0
2985,4
2986,4
2987,1
2988,3
2989,1
2990,0
2991,4
2992,1
2993,4
2994,4
